COURSE CATEGORY,COURSE TITLE,COURSE OBJECTIVE,COURSE INSTRUCTORS,INSTRUCTOR PROFFESSION,COURSE RATING,,,
,,,,,,,,
IT AND SOFTWARE,"Learn Ethical Hacking From Scratch
","135+ ethical hacking & security videos.
Start from 0 up to a high-intermediate level.
Learn ethical hacking, its fields & the different types of hackers.
Install a hacking lab & needed software (on Windows, OS X and Linux).
Hack & secure both WiFi & wired networks.
Understand how websites work, how to discover & exploit web application vulnerabilities to hack websites.
Use 30+ hacking tools such as Metasploit, Aircrack-ng, SQLmap.....etc.
Discover vulnerabilities & exploit them to hack into servers.
Hack secure systems using client-side & social engineering.
Secure systems from all the attacks shown.
Install & use Kali Linux - a penetration testing operating system.
Learn linux basics.
Learn linux commands & how to interact with the terminal.
Learn Network Hacking / Penetration Testing.
Network basics & how devices interact inside a network.
Run attacks on networks without knowing its key.
Control Wi-Fi connections without knowing the password.
Create a fake Wi-Fi network with internet connection & spy on clients.
Gather detailed information about networks & connected clients like their OS, ports ...etc.
Crack WEP/WPA/WPA2 encryptions using a number of methods.
ARP Spoofing / ARP Poisoning.
Launch various Man In The Middle attacks.
Access any account accessed by any client on the network.
Sniff network traffic & analyse it to extract important info such as: passwords, cookies, urls, videos, images ..etc.
Intercept network traffic & modify it on the fly.
Discover devices connected to the same network.
Inject Javascript in pages loaded by clients connected to the same network.
Redirect DNS requests to any destination (DNS spoofing).
Secure networks from the discussed attacks.
Edit router settings for maximum security.
Discover suspicious activities in networks.
Encrypt traffic to prevent MITM attacks.
Discover open ports, installed services and vulnerabilities on computer systems.
Hack servers using server side attacks.
Exploit buffer over flows & code execution vulnerabilities to gain control over systems.
Hack systems using client side attacks.
Hack systems using fake updates.
Hack systems by backdooring downloads on the fly.
Create undetectable backdoors.
Backdoor normal programs.
Backdoor any file type such as pictures, pdf's ...etc.
Gather information about people, such as emails, social media accounts, emails and friends.
Hack secure systems using social engineering.
Send emails from ANY email account without knowing the password for that account.
Analyse malware.
Manually detect undetectable malware.
Read, write download, upload and execute files on compromised systems.
Capture keystrokes on a compromised system.
Use a compromised computer as a pivot to hack other systems.
Understand how websites & web applications work.
Understand how browsers communicate with websites.
Gather sensitive information about websites.
Discover servers, technologies & services used on target website.
Discover emails & sensitive data associated with a specific website.
Discover subdomains associated with a website.
Discover unpublished directories & files associated with a target website.
Discover websites hosted on the same server as the target website.
Exploit file upload vulnerabilities to gain control over target website.
Discover, exploit and fix code execution vulnerabilities.
Discover, exploit & fix local file inclusion vulnerabilities.
Discover, exploit & fix SQL injection vulnerabilities.
Bypass login forms and login as admin using SQL injections.
Exploit SQL injections to find databases, tables & sensitive data such as usernames, passwords...etc
Read / Write files to the server using SQL injections.
Learn the right way to write SQL queries to prevent SQL injections.
Discover reflected XSS vulnerabilities.
Discover Stored XSS vulnerabilities.
Hook victims to BeEF using XSS vulnerabilities.
Fix XSS vulnerabilities & protect yourself from them as a user.
Discover MITM & ARP Spoofing attacks.
","Zaid Sabih
z Security
","Ethical Hacker, Computer Scientist & CEO of zSecurity
Leading provider of ethical hacking and cyber security training,
","4.6
",,,
,,,,,,,,
IT AND SOFTWARE,"Ultimate AWS Certified Solutions Architect Associate 2021
","FULLY UPDATED FOR SAA-C02: Pass the AWS Certified Solutions Architect Associate Certification
All 600+ slides available as downloadable PDF
Perform Real-World Solution Architecture on AWS
Learn the AWS Fundamentals (EC2, ELB, ASG, RDS, ElastiCache, S3)
Learn the Serverless Fundamentals (Lambda, DynamoDB, Cognito, API Gateway)
Analyze 10+ Solution Architectures (traditional & serverless)
Understand the Well Architected Framework, Disaster Recovery
Master all the differences of Databases on AWS
Secure your entire AWS Cloud using KMS, IAM Policies & SSM
","Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer
","Best Selling Instructor, Kafka Guru, 9x AWS Certified
","4.7
",,,
,,,,,,,,
IT AND SOFTWARE,"The Complete Cyber Security Course : Network Security!
","An advanced practical skill-set in assuring network security against all threats including - advanced hackers, trackers, exploit kits, Wi-Fi attacks and much more.
In this volume, we take a detailed look at network security.
Start a career in cyber security. Become a cyber security specialist.
The very latest up-to-date information and methods.
Discover security vulnerabilities across an entire network, by using network hacking techniques and vulnerability scanning.
You will be able to configure firewalls on all platforms including Windows, MacOS, and Linux for all types of attack scenarios.
Learn to configure and architect a small network for maximum physical and wireless security.
Perform network monitoring to discover and identify potential hackers and malware using tools like Wireshark, Tcpdump, and Syslog.
Understand how we are tracked online by corporations, nation-states your ISP and others.
We look at search engine privacy - we will best understand how to mitigate the tracking and privacy issues of search engines and their associated services.
Understand how to best use methods of authentication including passwords, multi-factor authentication including soft tokens and hard tokens.
What are the best password managers to use and why. How passwords are cracked, and how to mitigate the password attacks.
A certificate of completion is available signed by the instructor Nathan House so CPE credits can be claimed. An off-site sign-up is required to provide your details for this optional certificate.
","Nathan House
","Leading Cyber Security Expert
","4.5
",,,
,,,,,,,,
IT AND SOFTWARE,"Learn Linux in 5 Days and Level Up Your Career
","By the end of this course you will understand the fundamentals of the Linux operating system and be able to apply that knowledge in a practical and useful manner.
","Jason Cannon
","Professional system administrator, consultant, and author.
","4.5
",,,
,,,,,,,,
IT AND SOFTWARE,"The Complete Oracle SQL Certification Course
","Become Job Ready to Start Contributing as a Database Developer Day 1
Program in the SQL Language to Solve a Variety of Database Problems
Code along with me to PRACTICE and IMPLEMENT everything you learn
Become a SQL Ninja and Understand How the Oracle Database Works
MASTER the Content Required to Pass the Oracle 1Z0-071 Database SQL Exam
Obtain the Skills that are Necessary to Land a Job as a SQL Developer
Have the Ability to Solve any SQL Problem
","Imtiaz Ahmad
","Senior Software Engineer & Trainer @ Job Ready Programmer
","4.6
",,,
,,,,,,,,
IT AND SOFTWARE,"Blockchain and Bitcoin Fundamentals
","Have a strong understanding of what blockchain technology is.
Understand what Bitcoin is and how it works.
Know and use key vocabulary and concepts commonly used when discussing blockchain and Bitcoin in business situations.
","George Levy
","Award winning instructor blockchain, Bitcoin, cryptocurrency
","4.6
",,,
,,,,,,,,
IT AND SOFTWARE,"[NEW] Complete Salesforce Administrator Certification Course
","Understand all of the core concepts on the exam in order to pass the Salesforce Administrator Certification Exam
Administer Salesforce Like a Pro
Deploy Salesforce Lightning Experience
Roll Out Salesforce Mobile
Use SalesforceA
Use Salesforce Lightning and Classic
","Mike Wheeler
Aaron Wheeler
Evan Wheeler
Zeke Wheeler
","Salesforce Trainer - 150,000+ Students - 28K+ 5-Star Reviews
Adobe Certified Expert (ACE) - Premiere Pro CC
Video Editor for Mike Wheeler Media
Editor
","4.6
",,,
,,,,,,,,
IT AND SOFTWARE,"Spring Framework Master Class - Java Spring the Modern Way
","You will Learn Spring Framework the MODERN WAY - The way Real Projects use it!
You will Become a COMPLETE Spring Developer - With the ability to write Great Unit Tests
You will Acquire ALL the SKILLS to demonstrate an EXPERTISE with Spring Framework in Your Job Interviews
You will learn the BASICS of Spring - Dependency Injection, IOC Container, Application Context and Bean Factory
You will Become the GO TO GUY for Fixing Spring Framework problems in Your Project
You will GO FROM a Total Beginner to an EXPERIENCED Spring Developer
You will understand how to use Spring Annotations - @Autowired, @Component, @Service, @Repository, @Configuration, @Primary....
You will understand Spring MVC in depth - DispatcherServlet , Model, Controllers and ViewResolver
You will use a variety of Spring Boot Starters - Spring Boot Starter Web, Starter Data Jpa, Starter Test
You will learn the basics of Spring Boot, Spring AOP, Spring JDBC and JPA
You will learn the basics of Eclipse, Maven, JUnit and Mockito
You will develop a basic Web application step by step using JSP Servlets and Spring MVC
You will learn to write unit tests with XML, Java Application Contexts and Mockito
","in28Minutes Official
","DevOps, Azure, GCP, Docker, Kubernetes, Java & Spring Boot
","4.5
",,,
,,,,,,,,
IT AND SOFTWARE,"Google Cloud Platform (GCP) Fundamentals for Beginners
","Take the first step in your GCP readiness journey
Explore GCP building blocks
Understand the key GCP services
Learn how to use GCP compute, storage, and networking services
Identify the value proposition of key GCP services
Choose the right GCP service for your use case and business scenario
Apply the concepts of identity & access management to secure GCP projects
","Janakiram MSV
","Analyst | Advisor | Architect
","4.4
",,,
,,,,,,,,
IT AND SOFTWARE,"API and Web Service Introduction
","Introduction to APIs and RESTful Web Services. Includes HTTP, JSON, XML, REST, SOAP, OAuth, OpenID Connect, Postman, and Python. Includes examples and a quiz.
","Nate Ross
","Technology Teacher
","4.6
",,,
,,,,,,,,
DESIGN,"Character Art School: Complete Character Drawing Course
","How to Draw Characters Well
How to Draw Out of Your Head Fast
How to Draw in 3D
How to Draw Faces, Bodies and Hands
How to Draw like a Professional Artist
How to Draw Characters for Games, Films, Animation, Manga, Comics and More
Draw with Pencils and Paper or Digital Art Tools
Utilize the included 7GB of Free Art Resources
","Scott Harris
","Art Director - Art School of Imagination, Art Book Author
","4.6
",,,
,,,,,,,,
DESIGN,"Complete Blender Creator: Learn 3D Modelling for Beginners
","Use Blender and understand it's interface
Understand the principles of modelling
Create 3D models with simple colors
Learn the basics of animation
Create your own materials
UV map and unwrap your models
","GameDev.tv Team
Rick Davidson
Grant Abbitt
","Learn to Make and Sell Games
Career Coach with 14+ years in the Video Game Industry
3D Artist
","4.6
",,,
,,,,,,,,
DESIGN,"Ultimate Adobe Photoshop Training: From Beginner to Pro
","Design icons, business cards, illustrations, and characters
Clean up face imperfections, improve and repair photos
Use creative effects to design stunning text styles
Remove people or objects from photos
Cut away a person from their background
Master selections, layers, and working with the layers panel
","Cristian Doru Barin
","Certified Photoshop Instructor & Expert, Web & App Designer
","4.6
",,,
,,,,,,,,
DESIGN,"User Experience Design Essentials - Adobe XD UI UX Design
","Become a UX designer.
You will be able to start earning money from your XD Skills.
You will be able to add UX designer to your CV
Build a UX project from beginning to end.
Become a UI designer.
Build & test a full mobile app.
Build & test a full website design.
You will have a project of your own to add to your portfolio.
93 lectures of well-structured, step by step content.
Learn to design websites & mobile phone apps.
Work with fonts & colors.
Prototype your designs with interactions.
Test on mobile phones.
You'll create realistic prototype complete with micro interactions.
Send your designs for feedback & commenting.
Export production ready assets.
Create your first UX brief & persona.
Create quick wireframes.
How to use premade UI kits.
Learn professional workflow tricks & shortcuts.
You will get the finished files so you never fall behind
Downloadable exercise files
Forum support from me and the rest of the BYOL crew
All the techniques used by UX professionals
Build a mobile app prototype that responses to voice commands.
You will be able to talk correctly with other UX design professionals.
You'll learn how to choose colors.
You'll learn how to pick the correct fonts.
You'll be able to send your finished work to other professionals in the correct formats.
","Daniel Walter Scott
","Adobe Certified Instructor & Adobe Certified Expert
","4.7
",,,
,,,,,,,,
DESIGN,"Graphic Design Masterclass - Learn GREAT Design
","Have a deep understanding of typography, color theory, photos, layout, blocking and other design theory and skills
Understand and learn the essential tools and capabilities of Adobe Photoshop, Illustrator and InDesign
Create logos and branding packages for potential clients
Learn photo editing and manipulation in Adobe Photoshop
Master the pen tool, shape builder tool and other essential vector design tools in Adobe Illustrator.
How to create editorial spreads and magazine layouts using Adobe InDesign
Understand solid logo design and ad design principles to create compelling campaigns and logos
Work through the entire package design process
Learn non-destructive editing techniques in Adobe Photoshop
Work through an event flyer design to understand strong type hierarchy, balance and overall design layout
Learn a few of the upcoming design trends for 2021 and how to create them!
Learn the history of fonts and typefaces and how to pair fonts
Learn the basics of Affinity Designer and learn the difference between Adobe Illustrator and Affinity Designer
Work through a 7 page vector tracing worksheet and feel confident creating a complex vector illustration by the end of this worksheet
NEW! Learn how to work with multiple page layouts in Adobe InDesign and create a cookbook cover and book
NEW! Learn the step-by-step process to becoming a graphic designer
NEW! Learn how to work with Photoshop Mockups to create great presentations
NEW! Learn word mapping and brainstorming techniques to increase your creativity in logo design and branding projects
NEW! Learn the Double Exposure Effect in Adobe Photoshop
NEW! Create Vector Art in Adobe Illustrator
NEW! Learn How to Encourage and Spark Creativity
NEW! How to create YouTube thumbnails and social media graphics
NEW! How to properly give and receive critiques and feedback
","Lindsay Marsh
","300,000+ Students | Graphic Design, Adobe, Affinity & More
","4.7
",,,
,,,,,,,,
DESIGN,"The complete AutoCAD 2018-21 course
","Make and edit their own AutoCAD Drawings, Plans and Layouts
Prepare for the AutoCAD certification exams
Work with projects like floor plans, circuit diagrams and mechanical drafting
New features of AutoCAD 2019, 20 and 2021 version
","Jaiprakash Pandey
","Co-author of Learn AutoCAD Book
","4.6
",,,
,,,,,,,,
DESIGN,"Graphic Design Bootcamp: Photoshop, Illustrator, InDesign
","Gain a clear understanding of how to work with BOTH print and web projects in Photoshop, Illustrator, and InDesign.
Develop the skills and confidence to create common graphic design projects.
Build a skill set that can set you up to be employable in the creative industry as a graphic designer.
Begin to understand the basics of logo design, including typography and color usage.
Learn how to make and refine selections using Photoshop.
Learn how to make composite images using Photoshop.
Work with typography, shapes, colors, and more in Illustrator.
Learn how to efficiently package and export files.
Learn how to lay out graphics and text while designing an eBook with InDesign.
Discover how to export your finished portfolio projects directly from the Adobe CC into Behance.
Learn how to mask shapes and work with Font Awesome icons.
Learn how to set up a logo mood board and how to present your work to clients.
Work with the type tools in Adobe Illustrator.
","Derrick Mitchell
","Creative Director; Online Teacher to over 128,000 students
","4.5
",,,
,,,,,,,,
DESIGN,"Drawing and Painting on the iPad with Procreate
","Users will have a deep understanding of Procreate
Create Speedraw videos they can post online
Create and import custom brushes
Have a basic understanding of how to compose and create a painting
","Brad Colbow
","Freelance Designer and Illustrator
","4.7
",,,
,,,,,,,,
DESIGN,"CSS - The Complete Guide 2021 (incl. Flexbox, Grid & Sass)
","Build beautiful websites which don't just contain great content but also look good
Use basic as well as advanced CSS features
Understand the concepts and theory behind CSS and certain CSS features
","Academind by Maximilian Schwarzmüller
Maximilian Schwarzmüller
Manuel Lorenz
","Online Education
Professional Web Developer and Instructor
Professional Business Analyst and Instructor
","4.7
",,,
,,,,,,,,
DESIGN,"Creating 3D environments in Blender
","Creating stunning unique environments
Organize your workflow to make large environment scenes
More than 250 unique 2K / 4K textures
Lots of medieval reference photos
E-book: Old Masters Unveiled ( 250 pages)
All scene assets, including buildings, rocks, grass, trees and more
6 Characters to fill up your scene
Full course documentation for the Blender basics chapter
Baking your models and importing in Unity 3D
","Rob Tuytel
Erik Selin
","Founder Texture Haven
3D Artist
","4.7
",,,
,,,,,,,,
BUSINESS,"Microsoft Power BI - A Complete Introduction [2021 EDITION]
","At the end of this course students will be able to analyse data from different data sources and create their own datasets
Students will be able to comfortably work with the different tools of the Power BI universe and know how the different tools work together
Students will have the required knowledge to dive deeper into Power BI and find out more about its advanced features
","Manuel Lorenz
Academind by Maximilian Schwarzmüller
Maximilian Schwarzmüller
","Professional Business Analyst and Instructor
Online Education
Professional Web Developer and Instructor
","4.6
",,,
,,,,,,,,
BUSINESS,"An Entire MBA in 1 Course:Award Winning Business School Prof
","Over 400,000 students in 195 countries!
Superb reviews!
Free $99 384 page book version of this course!
Take your career to the next level!
Launch a company from scratch.
Get any job the easy way.
Get many customers by using the best networking tool!
Raise a lot of money quickly.
Create financial models from scratch (the Professor makes it so easy to understand).
Analyze company financials with ease!
Understand how investment banking firms work and what they can do to help your business.
Understand how management consulting firms work and when you need to hire them.
Understand how macro economics and micro economics works.
Understand what is venture capital and how to partner with the top venture capital firms to take your company to the next level.
Present to investors and customers like a boss : )
Communicate the right way in business so that you don't waste time.
Change careers easily.
Network and get a meeting with anyone (ideal tips on how to get a job or how to reinvent yourself or how to find customers).
Analyze entire markets and companies from a qualitative and quantitative perspective.
Understand how taxes work (don't worry this section is not boring)!
Protect your family and assets in case your business gets sued.
Understand what business career makes most sense for you!
Restructure your company and the benefits of declaring bankruptcy protection if needed.
Partner with equity and debt providers.
After this course you will have the tools / skills needed to launch a company, grow it and then take it public!
Value companies the easy way.
Set up the correct and most beneficial legal entity for your company.
Identify what makes an entrepreneur extremely successful.
Set unbelievable goals for yourself (there are no limits to what you can achieve....)!
","Chris Haroun
","Award Winning MBA Professor, Venture Capitalist and Author.
","4.4
",,,
,,,,,,,,
BUSINESS,"Leadership: Practical Leadership Skills
","Become a Master in Leadership
Be a better boss, and run a highly effective team
Delegate effectively to empower their team
Have a healthy work life balance, with a happy environment
Understand academic theories surrounding leadership styles and techniques
Build a vast array of practical tools to be a fantastic leader
Know the difference between delegating styles and which one is appropriate for each situation
Feel confident enough to involve employees in decision making and planning
Spend more time developing plans and ideas for the future
","Chris Croft
","Management Trainer, Speaker, Author
","4.6
",,,
,,,,,,,,
