COURSE CATEGORY,COURSE TITLE,COURSE OBJECTIVE,COURSE INSTRUCTORS,INSTRUCTOR PROFFESSION,COURSE RATING,,,
BUSINESS,"Become a Product Manager | Learn the Skills & Get the Job
","Understand the varying role of a Product Manager through different types and sizes of companies
Decide which type of Product Manager best fits one's goals and personality
Understand the Product Lifecycle and how it applies to every product
Understand the modern Product Development Process that both Fortune 500s and Startups adhere to
Know how to identify ideas worth pursuing and dedicating resources to
Understand how to get at the root of customer pain points
Understand and communicate customer pain by type and frequency
Assess the core problem of a product
Find and compare competitors and competing products
Differentiate between Direct, Indirect, Substitute, and Potential competitors
Understand the process of Customer Development and how it relates to being a Product Manager
How to find potential interviewees for product interviews, user tests, and exploratory interviews
How to structure and run a customer interview
How to model interview questions correctly while avoiding bias
Navigate the four different types of customer interviews
Find potential interviewees both internally and externally
Write emails that will get users and potential customers to respond
Build user personas based on both qualitative and quantitative data
Understand the difference between a wireframe, a mockup, and a prototype
Sketch out a wireframe with just a pen and paper
Use Balsamiq to create wireframes at an intermediate level
Use a sketch system called POP for digitizing product sketches
Create specs for epics and user stories
Properly apply acceptance criteria
Run a variety of MVP experiments, such as pitch experiments, redirects, shadow buttons, and more
Correctly evaluate which product metrics to track and which to ignore
Apply the AARRR framework to your product
Apply the HEART framework to your product
Track your metrics using a variety of software
Create a product and feature roadmap
Create a product backlog and properly prioritize features
Calculate team velocity and build estimations for product delivery
Understand the difference between Agile and Waterfall development
Understand the difference between two popular Agile frames: Scrum and Kanban
Learn software development concepts like APIs, mobile development, Front End, Back End, MySQL, programming frameworks, and more
Communicate effectively with all the stakeholders of a product
Communicate effectively with engineers in a way they will appreciate and understand
Communicate effectively with designers by focusing on the things they care about most
Communicate effectively with executives and higher-ups
Understand the role of technology in modern Startups and Fortune 500s
Understand the basics of ""The Cloud"" and Servers vs. Clients
Understand the basics of front-end vs. back-end technology, tech stacks, and how they integrate together
Understand the basics of APIs, what they do, what they look like, and how your team might use them
Understand how to obtain relevant experience to set up for a transition to Product Management
Build a portfolio that will assist in a hiring application
How to self-brand online and build a following pre-hire
What to look for in Product Management jobs and what to ignore
How to apply insider tips and tricks to getting hired as a Product Manager
Craft a resume that appeals to a hiring manager for Product Management placement
Ace the Product Manager interview
Excel beyond getting hired
","Cole Mercer
Evan Kimbrell
","Head of Academy @ Semrush | Ex- Lead PM @ SoundCloud
Founder of Sprintkick | Ex-VC  | Ex-startup founder
","4.6
",,,
,,,,,,,,
BUSINESS,"The Business Intelligence Analyst Course 2021
","Become an expert in Statistics, SQL, Tableau, and problem solving
Boost your resume with in-demand skills
Gather, organize, analyze and visualize data
Use data for improved business decision-making
Present information in the form of metrics, KPIs, reports, and dashboards
Perform quantitative and qualitative business analysis
Analyze current and historical data
Discover how to find trends, market conditions, and research competitor positioning
Understand the fundamentals of database theory
Use SQL to create, design, and manipulate SQL databases
Extract data from a database writing your own queries
Create powerful professional visualizations in Tableau
Combine SQL and Tableau to visualize data from the source
Solve real-world business analysis tasks in SQL and Tableau
","365 Careers
","Creating opportunities for Business & Finance students
","4.6
",,,
,,,,,,,,
BUSINESS,"Agile Fundamentals: Including Scrum and Kanban - 2021
","Learn how to get into the Agile mindset and achieve success in helping organizations evolve
Command a strong focus on delivering customer value and exceeding expectations
Master popular Agile frameworks Scrum, Kanban, and Scrumban, enabling you to land and excel in any Agile position
Explore fun, interactive, and highly effective lessons from best-selling instructors
Assist with your organization's current, or future, transformation to Agile
","The BA Guide | Jeremy Aschenbrenner
Vivek & Pabitra Khattri
","Business Analyst Trainer and Coach | Best Selling Instructor
Coach & Instructor @ The Agile Coach
","4.5
",,,
,,,,,,,,
BUSINESS,"Communication Fundamentals: How To Communicate Better
","Effectively communicate
Communicate with different personalities
","Life Progression Project
Lorraine Wiseman
","Teaching 240,000+ Students across 40+ Courses
Global Executive in Leading Change
","4.5
",,,
,,,,,,,,
BUSINESS,"Conscious Listening
","Bring confidence and control to your communication
Become present and aware in social situations
Learn how your listening dictates your reality and how you can use listening to alter your experience of the world
Create stronger connections with other people and to the world around you
Improve your relationships
Understand the impact of sound and listening on your health and wellbeing
Master the three types of listening
Improve your understanding and appreciation
Learn how we are losing our listening, and how it can be restored
Learn how to listen with compassion
","Julian Treasure
","Five-time TED speaker and author of ""How to be Heard""
","4.5
",,,
,,,,,,,,
BUSINESS,"Design Thinking for Beginners: Develop Innovative Ideas
","Apply the 5-step design thinking process to a design challenge in your organization.
Empathize with your user through interviews and observations, in order to take a human-centered approach to a problem.
Define your core problem by synthesizing and analyzing information gathered during your empathy work.
Ideate solutions to your problem by brainstorming using ""How might we..."" statements.
Prototype your ideas rapidly to identify the best possible solution for your problem.
Test your prototypes with users to gather feedback on your proposed solution.
Pitch design thinking to your team or organization using storytelling.
","Laura Pickel
","Learning Experience Designer at Lyft
","4.4
",,,
,,,,,,,,
BUSINESS,"Customer | How to Understand Customer Needs
","Recognise how internal service impacts external service
Define internal and external customers
Determine factors that create customer value
Link service to outcome
Identify needs of internal and external customers
Develop strategies to support the modern day customer - inclusive of the ‘millennial’ customer
Develop strategies to gain an emotional connection with your customer
","Learoy Tonight
","Bite Size Learning
","4.5
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Spanish for Beginners. The Complete Method. Level 1
","You will rapidly build a solid foundation of Spanish.
You will have practical usage of basic Spanish in a matter of weeks.
You will produce and speak thousands of perfectly constructed phrases.
You will speak with good pronunciation due to constant repetition and imitation of native Spanish speaker.
You will remember at least 98% of the everything taught, due to the system of constant repetition and recycling of new language.
","Peter Hanley
","Best Selling Language Instructor, creator of THE METHOD.
","4.8
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"English Grammar Launch: Upgrade your speaking and listening
","Speak English more confidently.
Better understand spoken English.
Have a deeper knowledge of the structure of English grammar.
Produce the target structures confidently and accurately.
","Anthony Kelleher
","Bachelor of Arts TESOL - English Teacher at Sir English
","4.6
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Learn German Language: Complete German Course - Beginners
","The #1 German Course. Start speaking real, grammatically correct German fluently, effortlessly and confidently today.
Improve your listening and German comprehension skills through ear training and visual learning thanks to the native German speaking teacher, interactive board, subtitles and included .pdf materials.
Be confident regarding your German skills (A1, A2, A2+ levels) by lots of practice after every lesson. Understand and use familiar everyday expressions.
Reach your German language goals now and in the future, increasing your opportunities for both personal and professional success.
By the end of the course, you will build and develop your practical communication skills in German speaking, writing, reading and, of course, your fluency and grammatical accuracy.
","AbcEdu Online
","Interactive Board - 30+ years teaching, 200.000+ Students
","4.3
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Become an Algebra Master
","Operations, including order of operations (PEMDAS) and like-terms
Fractions, exponents, and radicals, including advanced operations with all three
Equations and systems of equations, including inverse operations, direct and inverse variation, and distance/rate/time problems
Graphing, including parallel and perpendicular lines, and parabolas
Polynomials and factoring, including the quadratic formula and completing the square
Functions, including domain and range, and sums and products of functions
Inequalities, including trichotomy and graphing inequalities and conjunctions on a number line
Exponential and logarithmic functions, including laws of logs, change of base, and graphing
","Krista King
","Your geeky, trusty math tutor
","4.7
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"The Complete TOEFL iBT Success Course (NEW VERSION)
","You will be able to pass the NEW TOEFL iBT test for 100 points or more
You will be fully prepared for all four sections of the test - Reading, Listening, Speaking, Writing
By the end of this course you will be able to pass TOEFL for the score sufficient to enroll the most prestigious American universities.
You will learn everything you need to know to succeed on TOEFL, including tactics, skills, templates and ready made solutions to tackle every single question of the test
","Maria Guryeva
","Private Coach on Applying to US Universities
","4.4
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Electricity & electronics - Robotics, learn by building
","develop and build analog electronics circuits
you will build multiple circuits from sound buzzers to bionics where we actually control a servo motor by reading signals from your muscles
","Ian Juby
","Robotics engineer & Educator at Tech Valley Science Centre
","4.7
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"The complete SOLAR ENERGY course. Beginner to advanced level
","Design your own Grid-Tie PV System
Learn everything on Solar Modules, Optimizers (DC/DC converters), Junction Boxes, Inverterers, Solar Meters
Calculate Solar Array size
Determine and select the correct components for the Solar PV system
Calculate Peak Sun Hours for any location in the world!
Determine if the Roof Pitch and Azimuth of a property is good for a Solar System
Determine the optimum panel placement for Solar PV
Calculate efficiency losses due to Roof Pitch/Azimuth and equipments
Energy production curve of a PV system vs. house energy needs
Learn about the Solar Cells Chemistry
Learn about Monocrystalline vs. Polycrystalline modules
Learn the wiring foundations
Build your own Grid-Tie Solar design
Power concepts & Units
Learn all the fundamentals of Solar PV energy
Applications of Solar PV Systems
Foundations about Off-Grid vs. Grid-Tie
How does a PV system work
Learn in detail about the components of a typical PV system
Advantages and Disadvantages of Solar photovoltaic energy
","Leandro Caruso
","Environmental Engineer I Postgraduate in General Management
","4.4
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Economics: Market Forces of demand, supply and equilibrium
","This course is structured in the most simplest way for anyone who is interested to learn market forces. Through demand, supply and equilibrium, you will be abale to analyze any changes in any market forces in any specific market.
","Evrim Kanbur
","Head of Business Management, Entrepreneur, TEDx Speaker
","4.4
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Quantum Physics: an overview of a weird world (Basics)
","The conceptual foundations of Quantum Physics.
A comprehensive A-Z guide that will save you a ton of time in searching elsewhere trying to piece all the different information together.
Quantum Theory without falling into oversimplifications or hyped versions and yet conceived for an audience of non-physicists.
The double silt experiment, wave particle duality, entanglement, superposition, uncertainty principle, Schrödinger's cat, quantum tunneling and much more.
A course that fills the gap between a too popularized version of Quantum Mechanics and too high level university courses.
You will learn all the basics, enabling you to distinguish between mere speculative interpretations in fashion and the real experimental facts.
","Marco Masi
","Physicist (Ph.D.) and tutor
","4.5
",,,
,,,,,,,,
TEACHING AND  ACADEMICS,"Master Neuroscience and Neuroanatomy.
","Introduction to Neuroanatomy.
Development of Nervous System.
Meninges.
C.S.F & Ventricular system.
Blood Supply to Brain.
Blood Brain Barrier.
Histology of Nervous System.
Spinal Cord & its Lesions.
Brown-Sequard Syndrome (BSS).
Nerve supply to Lacrimal Gland.
Petrosal Nerves (Greater, Deep & Lesser Petrosal Nerves).
Ascending Tracts.
Motor System & Descending Tracts.
Upper & Lower Motor Neurons & their Lesions.
Brain Stem (Basic Concepts).
Medulla.
Pons .
Mid-Brain.
Cerebellum.
Diencephalon.
Thalamus.
Hypothalamus.
Cranial Nerves (Basic Concepts).
Oculomotor Nerve and Clinical Correlates.
Trochlear Nerve and its Clinical Correlates.
Abducent Nerve and its Clinical Correlates.
Facial Nerves.
Facial Nerve & Clinical Correlates.
Glossopharyngeal & Vagus Nerves (9th & 10th Nerves).
Ciliary Ganglion and Connections.
Anatomy of Oculosympathetic Pathway & Horner's Syndrome.
Pterygopalatine Fossa.
Pterygopalatine Ganglion.
Otic Ganglion.
Basal Ganglia.
Trigeminal System.
Ophthalmic Nerve (Lacrimal, Frontal & Nasociliary nerves).
Maxillary Nerve and its Branches.
Inner Ear - Auditory System.
Inner Ear - Vestibular System.
Vestibulo-Ocular Reflex.
Visual System.
Horizontal Conjugate Eye Movements.
Cerebral Cortex & Speech.
A.N.S (Epinephrine & Nor-Epinephrine).
Catecholamines Synthesis, Storage & Release.
Anatomy of Cavernous Sinus & Cavernous Sinus Syndrome.
Bulbar & Pseudobulbar Palsy.
Epilepsy.
","Dr. Najeeb Lectures
","World's Most Popular Medical Lectures.
","4.8
",,,
,,,,,,,,
INSTRUMENT,"Pianoforall - Incredible New Way To Learn Piano & Keyboard
","Pianoforall will take complete beginners to an intermediate level in a very short space of time
You get to sound like a pro right from the start
You will learn the absolute basic essential techniques that will allow you to play any song in any style - by ear!
You will learn to read sheet music AS you learn to play-by-ear
","Robin Hall
","Piano Teacher (300,000 students online), Artist, Therapist,
","4.7
",,,
,,,,,,,,
INSTRUMENT,"Complete Guitar Lessons System - Beginner to Advanced
","New to Guitar? This Will be the Only Course You Will Ever Need to Take
Have You Playing the Guitar in the Shortest Amount of Time While Having the Most Fun
Most Logical Step-by-step Method to Play Songs and Master Chords, Scales and Guitar Theory
Exercises That Will Sharpen Your Chord Transitioning, Strumming, Fretting, Picking, and Fingerpicking
","Erich Andreas
","#1 Guitar Lessons! 40+Years, 100,000s of Students,
","4.6
",,,
,,,,,,,,
INSTRUMENT,"Music Theory Comprehensive Complete! (Levels 1, 2, & 3)
","Read Music Using Proven Techniques
Understand All the Symbols (Not Only the Notes) of a Music Score
Read, Play, and Count Rhythms Accurately
The elements of the Score
Pitch Names
Pitch Classes
Octaves
The White Keys
The Black Keys (not the band!)
Half-Steps and Whole-Steps
Clefs
Intervals
Naming Octaves
Identifying Notes on the Staff
Identifying Notes on the Keyboard
Beat and Beat Divisions
Tempo
Downbeats and Upbeats
Dotted Rhythms
Time Signatures
Ties
Accidentals
Form in Music Notation
Chromatic and Diatonic scales
Ordered Pitch Class Collections
The pattern of a Major Scale
Scale Degrees
Solfege
Writing melodies with major scales
Analyzing melodies
What it means to be ""in key""
Key signatures
How to identify key signatures
Popular song analysis
Building triads (chords)
Diatonic chord progressions
Roman numeral analysis
Inversions
Finding chords by formula
The thirds inside of a chord
Finding fifths by finding thirds
Diminished triads
Augmented triads
Chords on the guitar
Full Analysis: Canon in D (Pachabel)
Full Analysis: Minuet in G (Bach)
7th Chords
Major 7th Chords
Minor 7th Chords
Dominant 7th Chords
Tendency Chords
Using the Circle of Fifths for Songwriting and Composition
Borrowing from Closely Related Keys
Scale Degree Names
Tendency Tones
Compound Meters
Compound Meter Signatures
Reading and Writing Compound Meters
Triplets, dubplets, and Quadruplets
Finding Minor keys by alternations to Major
Patterns in Minor keys
Relative Minor keys
Parallel Minor keys
Minor keys in the Circle of Fifths
Using Minor Keys for Songwriting and Composition
Diatonic Chord Progressions in Minor
The V Chord and Minor and the Leading Tone Problem
Harmonic Minor Scales
Melodic Minor Scales
","Jason Allen
","Ph.D / Ableton Certified Trainer
","4.7
",,,
,,,,,,,,
INSTRUMENT,"BECOME A GREAT SINGER: Your Complete Vocal Training System
","The MOST Successful Singing Course on Udemy.
Chris Cornell, Layne Staley, Geoff Tate and Ann Wilson all trained THESE techniques. You will be part of that legacy of training.
Extend Your Vocal Range.
Learn How To Hit The High Notes! Guaranteed.
Learn Vocal Distortion & Vocal Rasp Techniques.
STOP Pushing and Squeezing Into The High Notes, GUARANTEED.
Develop Your Head Voice for a Four Octave Range.
Learn How To Get Your Voice Into Cry Vocal Mode.
Customize Your Own Vocal Workouts To Fix YOUR Unique Vocal Problems.
Learn About Singing Vowels & Onsets... Famous in The TVS Method.
How to Train The Voice for Contemporary Styles. NOT Classical.
","Robert Lunte
","Founder of The Vocalist Studio & courseCREEK Consulting
","4.4
",,,
,,,,,,,,
INSTRUMENT,"Understanding Indian Music
","The history, technicalities, and structure of Indian Music.
Appreciation of Indian music
Practical applications of Indian classical music in other forms of contemporary music
Details of an Indian Classical performance and its connection to Indian culture
","Aryaman Meswani
","Student
","4.9
",,,
,,,,,,,,
INSTRUMENT,"Learn to play HARMONICA, the easiest instrument to pick up!
","how to play the 12 bar blues, chords, rhythms, tone and chugging
how to breathe properly, use straight and swing rhythms
how to play single notes with pucker and tongue-blocked embouchures
scales, modes and positions, single/double/triple tonguing
how to use major and minor pentatonic scales for improvising and soloing
how to bend notes, use the hands properly, different types of vibratos and tremolos
how to play in the Masters' styles - Sonny Terry, Sonnyboy Williamson etc
","Ben Hewlett
","Let me turbocharge your harmonica playing to the next level
","4.5
",,,
,,,,,,,,
INSTRUMENT,"How to Become a DJ - Learn How to Start DJing Online Today
","How to DJ - Learn how to become a DJ online: This best-selling, top-rated online DJ school is a complete masterclass with 11 hours of high quality video.
You will have EVERY skill needed to play in front of the largest crowds and win. You won't have to rely on a pre-recorded set to play like a virtuoso.
","Ross Palmer
","Digital Mentor
","4.6
",,,
,,,,,,,,
INSTRUMENT,"Game Music Composition: Make Music For Games From Scratch
","Compose high quality, original video game music for any type of game and genre, for your own game or for someone else's game.
Start or further your career as a game music composer.
Understand some music theory, music composition, music production and general game music knowledge.
","Karleen Heong
","Composer, Music Teacher, Programmer
","4.6
",,,
,,,,,,,,
INSTRUMENT,"Ultimate Ableton Live 10 COMPLETE: Parts 1, 2, and 3
","At the end of this course, students will be able to produce music with Ableton Live and be on their way to being a professional musician.
Produce music using Ableton Live
Use drum samples to edit, arrange, and create unique drum beats of your own.
Work inside Ableton Live for completing full tracks
Kickstart your productions with my tracks - full sessions included in this class!
Students will understand the two videos in Live.
The fundamentals to recording in Live
All possible ways of editing in Live
The 10 fundamentals to audio recording
The 6 fundamentals to MIDI recording
The essential tools for Warping
Editing and Producing in Arrangement view
Session View editing and Producing
Making Beats
The 7 (and more!) methods to making beats in Ableton Live
Producing with synths in Ableton Live
The 12 Ableton Live Instruments
The new Wavetable Synth
The Ableton Live Samples
The 3 uses of Racks
The 8 MIDI Effects
The 10 Time-based audio effects
The 17 frequency-based audio effects
The 7 Dynamic-based audio effects
Working with Controllers and DJ Tools
Performing with Ableton Live
","Jason Allen
","Ph.D / Ableton Certified Trainer
","4.4
",,,
,,,,,,,,
INSTRUMENT,"Learn To Play The Drums
","Learn different Rhythms that make up everything we play on the drums
Learn to play Rudiments - Patterns that are the building blocks of drumming
Learn to play Rock Grooves - Impress your friends with your excellent beats
Learn how to play along to Popular Songs
Learn different Styles of Drumming - Latin, March, Blues, Reggae
Learn Theory of Drum Music and how to read Drum Notation
","Billy Baker
","UK Freelance drummer
","4.7
",,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
